"User_ID","User_Name","Country","Subscription_Type"
503,"User_503","Canada","Free"
504,"User_504","Germany","Free"
505,"User_505","India","Free"
506,"User_506","Germany","Premium"
507,"User_507","Germany","Premium"
508,"User_508","USA","Free"
509,"User_509","USA","Basic"
510,"User_510","UK","Basic"
511,"User_511","UK","Basic"
512,"User_512","USA","Free"
513,"User_513","USA","Premium"
514,"User_514","Australia","Premium"
515,"User_515","Canada","Premium"
516,"User_516","Germany","Basic"
517,"User_517","Germany","Free"
518,"User_518","UK","Free"
519,"User_519","Germany","Basic"
520,"User_520","India","Premium"
521,"User_521","USA","Basic"
522,"User_522","USA","Basic"
523,"User_523","Australia","Basic"
524,"User_524","UK","Premium"
525,"User_525","USA","Free"
526,"User_526","Germany","Free"
527,"User_527","Germany","Premium"
528,"User_528","UK","Premium"
529,"User_529","Canada","Free"
530,"User_530","UK","Free"
531,"User_531","Canada","Basic"
532,"User_532","Germany","Free"
533,"User_533","UK","Basic"
534,"User_534","Australia","Premium"
535,"User_535","Germany","Free"
536,"User_536","India","Premium"
537,"User_537","India","Basic"
538,"User_538","USA","Basic"
539,"User_539","Canada","Basic"
540,"User_540","Australia","Premium"
541,"User_541","UK","Basic"
542,"User_542","Germany","Basic"
543,"User_543","Germany","Premium"
544,"User_544","Canada","Premium"
545,"User_545","Germany","Premium"
546,"User_546","Australia","Free"
547,"User_547","Germany","Premium"
548,"User_548","USA","Premium"
549,"User_549","India","Free"
550,"User_550","USA","Basic"
551,"User_551","UK","Basic"
552,"User_552","UK","Free"
553,"User_553","Germany","Premium"
554,"User_554","Australia","Basic"
555,"User_555","USA","Free"
556,"User_556","UK","Basic"
557,"User_557","Germany","Premium"
558,"User_558","USA","Premium"
559,"User_559","Canada","Basic"
560,"User_560","Australia","Premium"
561,"User_561","Canada","Free"
562,"User_562","UK","Free"
563,"User_563","Germany","Free"
564,"User_564","Australia","Free"
565,"User_565","Canada","Free"
566,"User_566","Australia","Basic"
567,"User_567","Canada","Free"
568,"User_568","UK","Premium"
569,"User_569","UK","Free"
570,"User_570","Australia","Basic"
571,"User_571","Canada","Basic"
572,"User_572","Australia","Premium"
573,"User_573","UK","Basic"
574,"User_574","UK","Premium"
575,"User_575","UK","Basic"
576,"User_576","Germany","Free"
577,"User_577","USA","Free"
578,"User_578","India","Free"
579,"User_579","Canada","Premium"
580,"User_580","Germany","Free"
581,"User_581","UK","Free"
582,"User_582","India","Free"
583,"User_583","Germany","Basic"
584,"User_584","UK","Basic"
585,"User_585","USA","Free"
586,"User_586","India","Premium"
587,"User_587","Germany","Basic"
588,"User_588","UK","Basic"
589,"User_589","USA","Premium"
590,"User_590","Germany","Basic"
591,"User_591","USA","Premium"
592,"User_592","Canada","Premium"
593,"User_593","Australia","Free"
594,"User_594","Germany","Basic"
595,"User_595","India","Free"
596,"User_596","India","Basic"
597,"User_597","USA","Premium"
598,"User_598","UK","Premium"
599,"User_599","UK","Free"
600,"User_600","UK","Premium"
601,"User_601","UK","Free"
602,"User_602","Canada","Premium"
603,"User_603","UK","Premium"
604,"User_604","USA","Free"
605,"User_605","Canada","Free"
606,"User_606","Australia","Basic"
607,"User_607","USA","Free"
608,"User_608","India","Free"
609,"User_609","India","Premium"
610,"User_610","India","Free"
611,"User_611","India","Premium"
612,"User_612","Germany","Free"
613,"User_613","USA","Basic"
614,"User_614","Australia","Premium"
615,"User_615","USA","Basic"
616,"User_616","Australia","Premium"
617,"User_617","India","Basic"
618,"User_618","Canada","Basic"
619,"User_619","Australia","Premium"
620,"User_620","Canada","Basic"
621,"User_621","Australia","Free"
622,"User_622","Australia","Basic"
623,"User_623","UK","Premium"
624,"User_624","Canada","Premium"
625,"User_625","UK","Free"
626,"User_626","Canada","Free"
627,"User_627","India","Free"
628,"User_628","Australia","Free"
629,"User_629","UK","Premium"
630,"User_630","UK","Premium"
631,"User_631","Australia","Free"
632,"User_632","India","Premium"
633,"User_633","India","Premium"
634,"User_634","Germany","Basic"
635,"User_635","Canada","Basic"
636,"User_636","UK","Basic"
637,"User_637","USA","Free"
638,"User_638","Canada","Free"
639,"User_639","India","Premium"
640,"User_640","UK","Basic"
641,"User_641","UK","Free"
642,"User_642","Canada","Premium"
643,"User_643","Canada","Premium"
644,"User_644","Germany","Premium"
645,"User_645","India","Free"
646,"User_646","UK","Premium"
647,"User_647","Canada","Premium"
648,"User_648","Canada","Basic"
649,"User_649","UK","Free"
650,"User_650","UK","Free"
651,"User_651","India","Basic"
652,"User_652","UK","Free"
653,"User_653","UK","Free"
654,"User_654","USA","Free"
655,"User_655","Australia","Premium"
656,"User_656","Germany","Free"
657,"User_657","USA","Premium"
658,"User_658","UK","Free"
659,"User_659","India","Basic"
660,"User_660","UK","Basic"
661,"User_661","Germany","Free"
662,"User_662","India","Premium"
663,"User_663","UK","Free"
664,"User_664","USA","Free"
665,"User_665","Canada","Free"
666,"User_666","Germany","Basic"
667,"User_667","India","Premium"
668,"User_668","India","Free"
669,"User_669","Germany","Premium"
670,"User_670","India","Premium"
671,"User_671","Germany","Basic"
672,"User_672","India","Basic"
673,"User_673","India","Free"
674,"User_674","Germany","Premium"
675,"User_675","Canada","Basic"
676,"User_676","India","Basic"
677,"User_677","UK","Premium"
678,"User_678","Australia","Premium"
679,"User_679","Germany","Basic"
680,"User_680","Canada","Premium"
681,"User_681","USA","Premium"
682,"User_682","USA","Premium"
683,"User_683","UK","Premium"
684,"User_684","Australia","Premium"
685,"User_685","Australia","Premium"
686,"User_686","Germany","Basic"
687,"User_687","India","Free"
688,"User_688","Germany","Basic"
689,"User_689","Germany","Basic"
690,"User_690","Canada","Basic"
691,"User_691","UK","Premium"
692,"User_692","Australia","Free"
693,"User_693","Australia","Premium"
694,"User_694","USA","Basic"
695,"User_695","Australia","Premium"
696,"User_696","Canada","Free"
697,"User_697","UK","Free"
698,"User_698","Germany","Premium"
699,"User_699","Australia","Free"
700,"User_700","USA","Basic"
701,"User_701","Germany","Free"
702,"User_702","Canada","Premium"
703,"User_703","Canada","Basic"
704,"User_704","UK","Basic"
705,"User_705","Canada","Premium"
706,"User_706","Germany","Premium"
707,"User_707","Australia","Free"
708,"User_708","Canada","Basic"
709,"User_709","Canada","Free"
710,"User_710","UK","Premium"
711,"User_711","Australia","Basic"
712,"User_712","Australia","Premium"
713,"User_713","USA","Basic"
714,"User_714","USA","Free"
715,"User_715","UK","Premium"
716,"User_716","Australia","Basic"
717,"User_717","Canada","Free"
718,"User_718","Germany","Basic"
719,"User_719","UK","Basic"
720,"User_720","UK","Basic"
721,"User_721","Germany","Premium"
722,"User_722","India","Free"
723,"User_723","Canada","Basic"
724,"User_724","Australia","Free"
725,"User_725","Australia","Free"
726,"User_726","USA","Free"
727,"User_727","USA","Basic"
728,"User_728","Germany","Free"
729,"User_729","Australia","Free"
730,"User_730","Germany","Free"
731,"User_731","USA","Basic"
732,"User_732","Canada","Free"
733,"User_733","India","Basic"
734,"User_734","Germany","Free"
735,"User_735","India","Premium"
736,"User_736","India","Premium"
737,"User_737","India","Basic"
738,"User_738","India","Premium"
739,"User_739","USA","Premium"
740,"User_740","Canada","Premium"
741,"User_741","Canada","Premium"
742,"User_742","USA","Premium"
743,"User_743","India","Premium"
744,"User_744","UK","Free"
745,"User_745","UK","Basic"
746,"User_746","Canada","Basic"
747,"User_747","UK","Free"
748,"User_748","UK","Basic"
749,"User_749","USA","Free"
750,"User_750","India","Basic"
751,"User_751","USA","Free"
752,"User_752","Canada","Basic"
753,"User_753","Australia","Premium"
754,"User_754","India","Free"
755,"User_755","Australia","Basic"
756,"User_756","Canada","Basic"
757,"User_757","Canada","Free"
758,"User_758","India","Premium"
759,"User_759","Germany","Basic"
760,"User_760","USA","Basic"
761,"User_761","Australia","Basic"
762,"User_762","Canada","Free"
763,"User_763","Canada","Free"
764,"User_764","India","Basic"
765,"User_765","India","Premium"
766,"User_766","Australia","Premium"
767,"User_767","USA","Basic"
768,"User_768","Canada","Basic"
769,"User_769","India","Free"
770,"User_770","India","Basic"
771,"User_771","Canada","Basic"
772,"User_772","India","Free"
773,"User_773","India","Premium"
774,"User_774","USA","Premium"
775,"User_775","Germany","Basic"
776,"User_776","India","Premium"
777,"User_777","USA","Premium"
778,"User_778","Canada","Premium"
779,"User_779","Canada","Basic"
780,"User_780","Germany","Premium"
781,"User_781","USA","Free"
782,"User_782","Australia","Free"
783,"User_783","Germany","Basic"
784,"User_784","Germany","Basic"
785,"User_785","Canada","Premium"
786,"User_786","Germany","Premium"
787,"User_787","USA","Premium"
788,"User_788","Germany","Free"
789,"User_789","Australia","Free"
790,"User_790","Germany","Premium"
791,"User_791","India","Free"
792,"User_792","Canada","Free"
793,"User_793","USA","Premium"
794,"User_794","Germany","Free"
795,"User_795","UK","Free"
796,"User_796","India","Premium"
797,"User_797","Canada","Basic"
798,"User_798","USA","Free"
799,"User_799","Canada","Premium"
800,"User_800","Canada","Free"
801,"User_801","UK","Basic"
802,"User_802","UK","Premium"
803,"User_803","UK","Free"
804,"User_804","USA","Free"
805,"User_805","Germany","Premium"
806,"User_806","Australia","Free"
807,"User_807","Germany","Basic"
808,"User_808","Australia","Premium"
809,"User_809","UK","Free"
810,"User_810","India","Premium"
811,"User_811","Australia","Premium"
812,"User_812","Canada","Basic"
813,"User_813","UK","Premium"
814,"User_814","UK","Free"
815,"User_815","India","Premium"
816,"User_816","UK","Premium"
817,"User_817","Germany","Free"
818,"User_818","Germany","Free"
819,"User_819","Canada","Premium"
820,"User_820","Canada","Premium"
821,"User_821","UK","Premium"
822,"User_822","Germany","Free"
823,"User_823","Germany","Free"
824,"User_824","Germany","Free"
825,"User_825","USA","Premium"
826,"User_826","India","Free"
827,"User_827","Canada","Premium"
828,"User_828","Australia","Basic"
829,"User_829","Germany","Premium"
830,"User_830","USA","Free"
831,"User_831","UK","Free"
832,"User_832","USA","Free"
833,"User_833","USA","Premium"
834,"User_834","Germany","Free"
835,"User_835","UK","Free"
836,"User_836","Australia","Premium"
837,"User_837","Canada","Basic"
838,"User_838","Australia","Premium"
839,"User_839","India","Basic"
840,"User_840","India","Basic"
841,"User_841","India","Premium"
842,"User_842","Germany","Basic"
843,"User_843","Germany","Basic"
844,"User_844","UK","Premium"
845,"User_845","Australia","Free"
846,"User_846","India","Basic"
847,"User_847","Germany","Basic"
848,"User_848","USA","Premium"
849,"User_849","India","Basic"
850,"User_850","Germany","Basic"
851,"User_851","USA","Premium"
852,"User_852","Australia","Basic"
853,"User_853","Australia","Premium"
854,"User_854","India","Free"
855,"User_855","Canada","Premium"
856,"User_856","India","Premium"
857,"User_857","Germany","Free"
858,"User_858","UK","Premium"
859,"User_859","UK","Basic"
860,"User_860","Australia","Premium"
861,"User_861","USA","Premium"
862,"User_862","Germany","Basic"
863,"User_863","UK","Basic"
864,"User_864","Australia","Premium"
865,"User_865","USA","Premium"
866,"User_866","India","Premium"
867,"User_867","Canada","Basic"
868,"User_868","Australia","Free"
869,"User_869","Germany","Free"
870,"User_870","Germany","Free"
871,"User_871","Canada","Premium"
872,"User_872","UK","Basic"
873,"User_873","UK","Premium"
874,"User_874","India","Basic"
875,"User_875","India","Free"
876,"User_876","Canada","Free"
877,"User_877","USA","Premium"
878,"User_878","USA","Basic"
879,"User_879","Canada","Free"
880,"User_880","Germany","Free"
881,"User_881","India","Premium"
882,"User_882","USA","Free"
883,"User_883","Australia","Premium"
884,"User_884","Germany","Basic"
885,"User_885","Germany","Basic"
886,"User_886","India","Premium"
887,"User_887","Germany","Premium"
888,"User_888","Australia","Free"
889,"User_889","India","Free"
890,"User_890","Germany","Free"
891,"User_891","Germany","Premium"
892,"User_892","Germany","Premium"
893,"User_893","Canada","Free"
894,"User_894","USA","Premium"
895,"User_895","India","Basic"
896,"User_896","USA","Premium"
897,"User_897","UK","Basic"
898,"User_898","Canada","Basic"
899,"User_899","Germany","Premium"
900,"User_900","USA","Free"
901,"User_901","Germany","Free"
902,"User_902","Germany","Free"
903,"User_903","USA","Free"
904,"User_904","UK","Basic"
905,"User_905","UK","Basic"
906,"User_906","India","Basic"
907,"User_907","UK","Basic"
908,"User_908","Germany","Premium"
909,"User_909","Australia","Premium"
910,"User_910","USA","Free"
911,"User_911","Australia","Premium"
912,"User_912","Canada","Free"
913,"User_913","Germany","Basic"
914,"User_914","Germany","Premium"
915,"User_915","India","Basic"
916,"User_916","UK","Basic"
917,"User_917","Canada","Basic"
918,"User_918","India","Basic"
919,"User_919","Canada","Premium"
920,"User_920","Canada","Basic"
921,"User_921","Canada","Basic"
922,"User_922","Australia","Basic"
923,"User_923","Australia","Premium"
924,"User_924","USA","Basic"
925,"User_925","USA","Premium"
926,"User_926","India","Free"
927,"User_927","Canada","Basic"
928,"User_928","Australia","Premium"
929,"User_929","Australia","Premium"
930,"User_930","UK","Basic"
931,"User_931","Germany","Premium"
932,"User_932","Germany","Premium"
933,"User_933","UK","Free"
934,"User_934","Australia","Free"
935,"User_935","USA","Premium"
936,"User_936","Australia","Premium"
937,"User_937","India","Premium"
938,"User_938","India","Free"
939,"User_939","UK","Basic"
940,"User_940","Australia","Free"
941,"User_941","UK","Free"
942,"User_942","UK","Premium"
943,"User_943","Germany","Free"
944,"User_944","Canada","Premium"
945,"User_945","USA","Basic"
946,"User_946","UK","Free"
947,"User_947","Canada","Free"
948,"User_948","Germany","Basic"
949,"User_949","Canada","Basic"
950,"User_950","Australia","Free"
951,"User_951","Germany","Premium"
952,"User_952","Canada","Free"
953,"User_953","India","Premium"
954,"User_954","India","Free"
955,"User_955","India","Premium"
956,"User_956","Australia","Premium"
957,"User_957","USA","Free"
958,"User_958","Canada","Free"
959,"User_959","Canada","Free"
960,"User_960","Germany","Premium"
961,"User_961","USA","Basic"
962,"User_962","Canada","Basic"
963,"User_963","Germany","Premium"
964,"User_964","Canada","Free"
965,"User_965","UK","Premium"
966,"User_966","Canada","Basic"
967,"User_967","UK","Basic"
968,"User_968","Australia","Basic"
969,"User_969","UK","Premium"
970,"User_970","USA","Premium"
971,"User_971","Canada","Premium"
972,"User_972","USA","Premium"
973,"User_973","India","Basic"
974,"User_974","Canada","Premium"
975,"User_975","Germany","Free"
976,"User_976","USA","Premium"
977,"User_977","Australia","Premium"
978,"User_978","Australia","Free"
979,"User_979","Australia","Free"
980,"User_980","India","Basic"
981,"User_981","USA","Free"
982,"User_982","India","Premium"
983,"User_983","India","Free"
984,"User_984","Australia","Premium"
985,"User_985","USA","Premium"
986,"User_986","India","Premium"
987,"User_987","Canada","Basic"
988,"User_988","USA","Free"
989,"User_989","Canada","Free"
990,"User_990","Germany","Premium"
991,"User_991","Germany","Premium"
992,"User_992","Canada","Free"
993,"User_993","UK","Free"
994,"User_994","UK","Basic"
995,"User_995","Canada","Free"
996,"User_996","Canada","Basic"
997,"User_997","Canada","Free"
998,"User_998","Germany","Free"
999,"User_999","Australia","Free"
1000,"User_1000","India","Premium"
